--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
    ["1503"] = {ID = "1503", ChineseSimplified = "藪", Korean = "룸사롱", Russian = "Ebырь", ChineseTraditional = "藪"},
    ["1504"] = {ID = "1504", ChineseSimplified = "藏青会", Korean = "룸섹스", Russian = "Йоbar", ChineseTraditional = "藏青会"},
    ["1505"] = {ID = "1505", ChineseSimplified = "藏獨", Korean = "룸쌀롱", Russian = "Eлdaк", ChineseTraditional = "藏獨"},
    ["1506"] = {ID = "1506", ChineseSimplified = "藏独%(西藏独立%%)", Korean = "리얼섹", Russian = "Elдak", ChineseTraditional = "藏独%(西藏独立%%)"},
    ["1507"] = {ID = "1507", ChineseSimplified = "藏独~", Korean = "링기미", Russian = "Iпaть", ChineseTraditional = "藏独~"},
    ["1508"] = {ID = "1508", ChineseSimplified = "藏独`", Korean = "ㅁL친", Russian = "Йоpta", ChineseTraditional = "藏独`"},
    ["1509"] = {ID = "1509", ChineseSimplified = "藏独_", Korean = "ㅁㅣ쳤", Russian = "Yopta", ChineseTraditional = "藏独_"},
    ["1510"] = {ID = "1510", ChineseSimplified = "藏独@", Korean = "ㅁㅣ친", Russian = "Loшok", ChineseTraditional = "藏独@"},
    ["1511"] = {ID = "1511", ChineseSimplified = "藏独%-", Korean = "마앙가", Russian = "Mraзь", ChineseTraditional = "藏独%-"},
    ["1512"] = {ID = "1512", ChineseSimplified = "藏独+", Korean = "막간년", Russian = "Mудak", ChineseTraditional = "藏独+"},
    ["1513"] = {ID = "1513", ChineseSimplified = "藏独.*", Korean = "막간놈", Russian = "Naхuy", ChineseTraditional = "藏独.*"},
    ["1514"] = {ID = "1514", ChineseSimplified = "藏独$", Korean = "막간뇬", Russian = "Naхui", ChineseTraditional = "藏独$"},
    ["1515"] = {ID = "1515", ChineseSimplified = "藏独#", Korean = "막간뇸", Russian = "Naхer", ChineseTraditional = "藏独#"},
    ["1516"] = {ID = "1516", ChineseSimplified = "藏独!", Korean = "만져줘", Russian = "Naхер", ChineseTraditional = "藏独!"},
    ["1517"] = {ID = "1517", ChineseSimplified = "藏独", Korean = "맛간년", Russian = "Popец", ChineseTraditional = "藏独"},
    ["1518"] = {ID = "1518", ChineseSimplified = "藏独", Korean = "맛간놈", Russian = "Popка", ChineseTraditional = "藏独"},
    ["1519"] = {ID = "1519", ChineseSimplified = "藏民冲击", Korean = "맛간뇬", Russian = "Пиsка", ChineseTraditional = "藏民冲击"},
    ["1520"] = {ID = "1520", ChineseSimplified = "藏民", Korean = "맛간뇸", Russian = "Пиsюн", ChineseTraditional = "藏民"},
    ["1521"] = {ID = "1521", ChineseSimplified = "藏族同胞团结", Korean = "망가짱", Russian = "Poхуй", ChineseTraditional = "藏族同胞团结"},
    ["1522"] = {ID = "1522", ChineseSimplified = "藏族", Korean = "망나니", Russian = "Poхuy", ChineseTraditional = "藏族"},
    ["1523"] = {ID = "1523", ChineseSimplified = "藏妇会", Korean = "맞간년", Russian = "Поhuy", ChineseTraditional = "藏妇会"},
    ["1524"] = {ID = "1524", ChineseSimplified = "藏妇会", Korean = "몸파는", Russian = "Poхер", ChineseTraditional = "藏妇会"},
    ["1525"] = {ID = "1525", ChineseSimplified = "藏传", Korean = "몸파라", Russian = "Poхer", ChineseTraditional = "藏传"},
    ["1526"] = {ID = "1526", ChineseSimplified = "藏人", Korean = "물확뺄", Russian = "ssука", ChineseTraditional = "藏人"},
    ["1527"] = {ID = "1527", ChineseSimplified = "藏~独", Korean = "뭐퀼래", Russian = "ssуко", ChineseTraditional = "藏~独"},
    ["1528"] = {ID = "1528", ChineseSimplified = "藏`独", Korean = "뭐클래", Russian = "sучка", ChineseTraditional = "藏`独"},
    ["1529"] = {ID = "1529", ChineseSimplified = "藏_独", Korean = "뭬친놈", Russian = "Срaka", ChineseTraditional = "藏_独"},
    ["1530"] = {ID = "1530", ChineseSimplified = "藏@独", Korean = "믜칭넘", Russian = "Ссaka", ChineseTraditional = "藏@独"},
    ["1531"] = {ID = "1531", ChineseSimplified = "藏%-独", Korean = "미륀놈", Russian = "Сыкlo", ChineseTraditional = "藏%-独"},
    ["1532"] = {ID = "1532", ChineseSimplified = "藏+独", Korean = "미린넘", Russian = "уеbok", ChineseTraditional = "藏+独"},
    ["1533"] = {ID = "1533", ChineseSimplified = "藏.*独", Korean = "미린년", Russian = "Sелка", ChineseTraditional = "藏.*独"},
    ["1534"] = {ID = "1534", ChineseSimplified = "藏$独", Korean = "미씨촌", Russian = "Shlюh", ChineseTraditional = "藏$独"},
    ["1535"] = {ID = "1535", ChineseSimplified = "藏#独", Korean = "미진놈", Russian = "Shlюх", ChineseTraditional = "藏#独"},
    ["1536"] = {ID = "1536", ChineseSimplified = "藏!独", Korean = "미진뇬", Russian = "Shлюх", ChineseTraditional = "藏!独"},
    ["1537"] = {ID = "1537", ChineseSimplified = "藏 独", Korean = "미찬놈", Russian = "Яebal", ChineseTraditional = "藏 独"},
    ["1538"] = {ID = "1538", ChineseSimplified = "薹", Korean = "미첸년", Russian = "Iaебу", ChineseTraditional = "薹"},
    ["1539"] = {ID = "1539", ChineseSimplified = "薮", Korean = "미췬년", Russian = "Yaебу", ChineseTraditional = "薮"},
    ["1540"] = {ID = "1540", ChineseSimplified = "薩達姆", Korean = "미치넘", Russian = "Яyebu", ChineseTraditional = "薩達姆"},
    ["1541"] = {ID = "1541", ChineseSimplified = "薤", Korean = "미치년", Russian = "Bl1ad", ChineseTraditional = "薤"},
    ["1542"] = {ID = "1542", ChineseSimplified = "薟", Korean = "미치뇬", Russian = "Bl1at", ChineseTraditional = "薟"},
    ["1543"] = {ID = "1543", ChineseSimplified = "薜", Korean = "미친넘", Russian = "B1dlo", ChineseTraditional = "薜"},
    ["1544"] = {ID = "1544", ChineseSimplified = "薛偉", Korean = "미친년", Russian = "Bidl0", ChineseTraditional = "薛偉"},
    ["1545"] = {ID = "1545", ChineseSimplified = "薛伟", Korean = "미친놈", Russian = "B1dl0", ChineseTraditional = "薛伟"},
    ["1546"] = {ID = "1546", ChineseSimplified = "薑春雲", Korean = "미친뇬", Russian = "Bydl0", ChineseTraditional = "薑春雲"},
    ["1547"] = {ID = "1547", ChineseSimplified = "薇瑞恩", Korean = "미틴뇬", Russian = "Gn1da", ChineseTraditional = "薇瑞恩"},
    ["1548"] = {ID = "1548", ChineseSimplified = "薅", Korean = "밑구녕", Russian = "Gamn0", ChineseTraditional = "薅"},
    ["1549"] = {ID = "1549", ChineseSimplified = "薄码", Korean = "ㅂㄱ술", Russian = "G0vn0", ChineseTraditional = "薄码"},
    ["1550"] = {ID = "1550", ChineseSimplified = "薄熙来", Korean = "㉥㉥ㅏ", Russian = "Govn0", ChineseTraditional = "薄熙来"},
    ["1551"] = {ID = "1551", ChineseSimplified = "薄一波", Korean = "ㅂㅓ즤", Russian = "G0vno", ChineseTraditional = "薄一波"},
    ["1552"] = {ID = "1552", ChineseSimplified = "蕺", Korean = "ㅂㅕㄴ", Russian = "Gavn0", ChineseTraditional = "蕺"},
    ["1553"] = {ID = "1553", ChineseSimplified = "蕹", Korean = "ㅂㅕ언", Russian = "Derm0", ChineseTraditional = "蕹"},
    ["1554"] = {ID = "1554", ChineseSimplified = "蕩婦", Korean = "바구리", Russian = "Deb1l", ChineseTraditional = "蕩婦"},
    ["1555"] = {ID = "1555", ChineseSimplified = "蕩妹?", Korean = "박을께", Russian = "Debi1", ChineseTraditional = "蕩妹?"},
    ["1556"] = {ID = "1556", ChineseSimplified = "蕤", Korean = "박을년", Russian = "Dibi1", ChineseTraditional = "蕤"},
    ["1557"] = {ID = "1557", ChineseSimplified = "蕆", Korean = "발바버", Russian = "D1b1l", ChineseTraditional = "蕆"},
    ["1558"] = {ID = "1558", ChineseSimplified = "蔣經國", Korean = "발바부", Russian = "Ebal0", ChineseTraditional = "蔣經國"},
    ["1559"] = {ID = "1559", ChineseSimplified = "蔣介石", Korean = "발바브", Russian = "Eb1an", ChineseTraditional = "蔣介石"},
    ["1560"] = {ID = "1560", ChineseSimplified = "蔣中正", Korean = "밟아버", Russian = "Yeb1s", ChineseTraditional = "蔣中正"},
    ["1561"] = {ID = "1561", ChineseSimplified = "蔡英文", Korean = "밟아부", Russian = "Yebl0", ChineseTraditional = "蔡英文"},
    ["1562"] = {ID = "1562", ChineseSimplified = "蔡武", Korean = "밟아브", Russian = "Eb1ya", ChineseTraditional = "蔡武"},
    ["1563"] = {ID = "1563", ChineseSimplified = "蔡正元", Korean = "백보디", Russian = "Ebl1a", ChineseTraditional = "蔡正元"},
    ["1564"] = {ID = "1564", ChineseSimplified = "蔡庆林", Korean = "버지물", Russian = "Y0byr", ChineseTraditional = "蔡庆林"},
    ["1565"] = {ID = "1565", ChineseSimplified = "蔡崇國", Korean = "버짓물", Russian = "Y0bar", ChineseTraditional = "蔡崇國"},
    ["1566"] = {ID = "1566", ChineseSimplified = "蔡崇国", Korean = "번개남", Russian = "Ye1da", ChineseTraditional = "蔡崇国"},
    ["1567"] = {ID = "1567", ChineseSimplified = "蔡安季", Korean = "벙개남", Russian = "E1dak", ChineseTraditional = "蔡安季"},
    ["1568"] = {ID = "1568", ChineseSimplified = "蔡啓芳", Korean = "벙어리", Russian = "Zh0pa", ChineseTraditional = "蔡啓芳"},
    ["1569"] = {ID = "1569", ChineseSimplified = "蔡和森", Korean = "벼잉신", Russian = "Zl0eb", ChineseTraditional = "蔡和森"},
    ["1570"] = {ID = "1570", ChineseSimplified = "蔡启芳", Korean = "변강쇠", Russian = "I0pta", ChineseTraditional = "蔡启芳"},
    ["1571"] = {ID = "1571", ChineseSimplified = "蔓ぺ", Korean = "변강쐬", Russian = "Y0pta", ChineseTraditional = "蔓ぺ"},
    ["1572"] = {ID = "1572", ChineseSimplified = "蓝营", Korean = "변ㄴㅕ", Russian = "K0zel", ChineseTraditional = "蓝营"},
    ["1573"] = {ID = "1573", ChineseSimplified = "蓍", Korean = "병엉신", Russian = "M1yat", ChineseTraditional = "蓍"},
    ["1574"] = {ID = "1574", ChineseSimplified = "蒙獨", Korean = "보오지", Russian = "Ml1at", ChineseTraditional = "蒙獨"},
    ["1575"] = {ID = "1575", ChineseSimplified = "蒙独", Korean = "보ㅈㅣ", Russian = "M1net", ChineseTraditional = "蒙独"},
    ["1576"] = {ID = "1576", ChineseSimplified = "蒙巴顿", Korean = "보주ㅣ", Russian = "Nahu1", ChineseTraditional = "蒙巴顿"},
    ["1577"] = {ID = "1577", ChineseSimplified = "蒙哥马利", Korean = "보지걸", Russian = "N1ger", ChineseTraditional = "蒙哥马利"},
    ["1578"] = {ID = "1578", ChineseSimplified = "蒙古鞑子", Korean = "보지녀", Russian = "0huet", ChineseTraditional = "蒙古鞑子"},
    ["1579"] = {ID = "1579", ChineseSimplified = "蒙古達子", Korean = "보지년", Russian = "0chk0", ChineseTraditional = "蒙古達子"},
    ["1580"] = {ID = "1580", ChineseSimplified = "蒙古达子", Korean = "보지뇬", Russian = "Pad1a", ChineseTraditional = "蒙古达子"},
    ["1581"] = {ID = "1581", ChineseSimplified = "蒙古獨立", Korean = "보지당", Russian = "P0pes", ChineseTraditional = "蒙古獨立"},
    ["1582"] = {ID = "1582", ChineseSimplified = "蒙古獨", Korean = "보지물", Russian = "P0pka", ChineseTraditional = "蒙古獨"},
    ["1583"] = {ID = "1583", ChineseSimplified = "蒙古独立", Korean = "보지벌", Russian = "P1zda", ChineseTraditional = "蒙古独立"},
    ["1584"] = {ID = "1584", ChineseSimplified = "蒙古独", Korean = "보지털", Russian = "P0huy", ChineseTraditional = "蒙古独"},
    ["1585"] = {ID = "1585", ChineseSimplified = "蒋经国", Korean = "보짓년", Russian = "P1dor", ChineseTraditional = "蒋经国"},
    ["1586"] = {ID = "1586", ChineseSimplified = "蒋彦永上书", Korean = "보짓물", Russian = "P1dar", ChineseTraditional = "蒋彦永上书"},
    ["1587"] = {ID = "1587", ChineseSimplified = "蒋彦永", Korean = "보짖물", Russian = "Ped1k", ChineseTraditional = "蒋彦永"},
    ["1588"] = {ID = "1588", ChineseSimplified = "蒋彦士", Korean = "본디지", Russian = "P1ska", ChineseTraditional = "蒋彦士"},
    ["1589"] = {ID = "1589", ChineseSimplified = "蒋彦勇上书", Korean = "부운영", Russian = "P0huy", ChineseTraditional = "蒋彦勇上书"},
    ["1590"] = {ID = "1590", ChineseSimplified = "蒋彦勇", Korean = "부카케", Russian = "P0her", ChineseTraditional = "蒋彦勇"},
    ["1591"] = {ID = "1591", ChineseSimplified = "蒋介石", Korean = "부킹맨", Russian = "ssuk0", ChineseTraditional = "蒋介石"},
    ["1592"] = {ID = "1592", ChineseSimplified = "蒋中正", Korean = "不건전", Russian = "sykl0", ChineseTraditional = "蒋中正"},
    ["1593"] = {ID = "1593", ChineseSimplified = "蒋中国", Korean = "붕시나", Russian = "2pica", ChineseTraditional = "蒋中国"},
    ["1594"] = {ID = "1594", ChineseSimplified = "蒈", Korean = "뷰웅신", Russian = "2eben", ChineseTraditional = "蒈"},
    ["1595"] = {ID = "1595", ChineseSimplified = "葸", Korean = "브라자", Russian = "ueb0k", ChineseTraditional = "葸"},
    ["1596"] = {ID = "1596", ChineseSimplified = "葵花子政变", Korean = "브라쟈", Russian = "huy1o", ChineseTraditional = "葵花子政变"},
    ["1597"] = {ID = "1597", ChineseSimplified = "葭", Korean = "비러머", Russian = "hu1ak", ChineseTraditional = "葭"},
    ["1598"] = {ID = "1598", ChineseSimplified = "董文华", Korean = "비러먹", Russian = "huev0", ChineseTraditional = "董文华"},
    ["1599"] = {ID = "1599", ChineseSimplified = "董必武", Korean = "비실명", Russian = "Khul1", ChineseTraditional = "董必武"},
    ["1600"] = {ID = "1600", ChineseSimplified = "葜", Korean = "비용신", Russian = "Hu1la", ChineseTraditional = "葜"},
    ["1601"] = {ID = "1601", ChineseSimplified = "葚", Korean = "비웅신", Russian = "Xui1a", ChineseTraditional = "葚"},
    ["1602"] = {ID = "1602", ChineseSimplified = "葉菊蘭", Korean = "비잉신", Russian = "Se1ka", ChineseTraditional = "葉菊蘭"},
    ["1603"] = {ID = "1603", ChineseSimplified = "萬里", Korean = "빙ㅅㅣ", Russian = "Ce1ka", ChineseTraditional = "萬里"},
    ["1604"] = {ID = "1604", ChineseSimplified = "萬維讀者論壇", Korean = "ㅃㅏ순", Russian = "Chm1r", ChineseTraditional = "萬維讀者論壇"},
    ["1605"] = {ID = "1605", ChineseSimplified = "萬潤南", Korean = "빠구리", Russian = "1aebu", ChineseTraditional = "萬潤南"},
    ["1606"] = {ID = "1606", ChineseSimplified = "萬曉東", Korean = "빠굴이", Russian = "Въеб", ChineseTraditional = "萬曉東"},
    ["1607"] = {ID = "1607", ChineseSimplified = "萬夀路朱各莊26號", Korean = "빠꾸리", Russian = "Дура", ChineseTraditional = "萬夀路朱各莊26號"},
    ["1608"] = {ID = "1608", ChineseSimplified = "萬三退", Korean = "빠도리", Russian = "Даун", ChineseTraditional = "萬三退"},
    ["1609"] = {ID = "1609", ChineseSimplified = "萨马兰奇", Korean = "빠돌이", Russian = "Ебка", ChineseTraditional = "萨马兰奇"},
    ["1610"] = {ID = "1610", ChineseSimplified = "萨达姆", Korean = "빠라줘", Russian = "Ебло", ChineseTraditional = "萨达姆"},
    ["1611"] = {ID = "1611", ChineseSimplified = "萨拉托加", Korean = "빠르너", Russian = "Ебля", ChineseTraditional = "萨拉托加"},
    ["1612"] = {ID = "1612", ChineseSimplified = "萨哈卜", Korean = "빠수니", Russian = "Ебун", ChineseTraditional = "萨哈卜"},
    ["1613"] = {ID = "1613", ChineseSimplified = "营地哨兵", Korean = "빠순이", Russian = "Елда", ChineseTraditional = "营地哨兵"},
    ["1614"] = {ID = "1614", ChineseSimplified = "萑", Korean = "빤쮸리", Russian = "Епта", ChineseTraditional = "萑"},
    ["1615"] = {ID = "1615", ChineseSimplified = "萊特", Korean = "빨고파", Russian = "Жопа", ChineseTraditional = "萊特"},
    ["1616"] = {ID = "1616", ChineseSimplified = "華通時事論壇", Korean = "빨라줘", Russian = "Заеб", ChineseTraditional = "華通時事論壇"},
    ["1617"] = {ID = "1617", ChineseSimplified = "華語世界論壇", Korean = "빨아도", Russian = "Йопт", ChineseTraditional = "華語世界論壇"},
    ["1618"] = {ID = "1618", ChineseSimplified = "華建敏", Korean = "빨아봐", Russian = "Коза", ChineseTraditional = "華建敏"},
    ["1619"] = {ID = "1619", ChineseSimplified = "華岳時事論壇", Korean = "빨아죠", Russian = "Негр", ChineseTraditional = "華岳時事論壇"},
    ["1620"] = {ID = "1620", ChineseSimplified = "華夏文摘", Korean = "빨아줘", Russian = "Очко", ChineseTraditional = "華夏文摘"},
    ["1621"] = {ID = "1621", ChineseSimplified = "菜逼", Korean = "빨자좃", Russian = "Попа", ChineseTraditional = "菜逼"},
    ["1622"] = {ID = "1622", ChineseSimplified = "菜b", Korean = "빽보디", Russian = "Пидр", ChineseTraditional = "菜b"},
    ["1623"] = {ID = "1623", ChineseSimplified = "菊花蕾?", Korean = "빽보비", Russian = "Соси", ChineseTraditional = "菊花蕾?"},
    ["1624"] = {ID = "1624", ChineseSimplified = "菊花洞?", Korean = "빽보지", Russian = "Сука", ChineseTraditional = "菊花洞?"},
    ["1625"] = {ID = "1625", ChineseSimplified = "菊花洞", Korean = "빽자지", Russian = "Срун", ChineseTraditional = "菊花洞"},
    ["1626"] = {ID = "1626", ChineseSimplified = "莶", Korean = "뻐르나", Russian = "Хуяк", ChineseTraditional = "莶"},
    ["1627"] = {ID = "1627", ChineseSimplified = "莱特", Korean = "뻐르너", Russian = "Хрен", ChineseTraditional = "莱特"},
